RepoName,#Stars,#Watchers,InspectionTime,LastActivityTime,#ContractFiles
OpenZeppelin/openzeppelin-contracts,8304,453,2020-08-11 20:29:28.085559,2020-08-11T14:56:16Z,114
JoinColony/colonyNetwork,332,34,2020-08-11 20:37:16.222647,2020-07-31T02:04:44Z,62
Synthetixio/synthetix,176,35,2020-08-11 20:40:32.831969,2020-08-11T09:00:54Z,122
sc-forks/solidity-coverage,387,13,2020-08-11 20:47:22.669467,2020-08-06T07:42:10Z,118
ethereum-ts/TypeChain,585,26,2020-08-11 20:48:20.299663,2020-08-10T13:51:34Z,14
poanetwork/tokenbridge-contracts,57,5,2020-08-11 20:48:58.265966,2020-08-03T15:21:36Z,157
dice2-win/contracts,59,4,2020-08-11 20:50:00.098166,2020-07-30T06:41:42Z,1
blockchainsllc/smart-contract,149,49,2020-08-11 20:50:08.740238,2020-07-28T07:57:52Z,4
SetProtocol/set-protocol-contracts,136,19,2020-08-11 20:51:08.299312,2020-08-11T09:09:11Z,164
eshon/conference,170,13,2020-08-11 20:51:43.788602,2020-07-24T07:29:47Z,2
Uniswap/uniswap-v2-core,170,29,2020-08-11 20:53:03.831907,2020-08-11T12:14:28Z,12
ConsenSys/Stow-Smart-Contracts,58,22,2020-08-11 20:57:20.140205,2020-06-17T05:06:25Z,12
raiden-network/raiden-contracts,39,16,2020-08-11 20:58:40.144264,2020-08-05T19:33:37Z,36
enjin/erc-1155,123,25,2020-08-11 20:58:49.084843,2020-08-06T02:45:26Z,20
LoopringSecondary/protocol,217,60,2020-08-11 20:59:05.749380,2020-07-02T19:36:57Z,22
gnosis/pm-contracts,145,15,2020-08-11 21:09:03.532151,2020-08-04T09:20:10Z,28
truffle-box/metacoin-box,60,2,2020-08-11 21:26:54.779413,2020-07-10T05:38:09Z,4
EthWorks/Waffle,221,7,2020-08-11 21:27:14.783001,2020-07-30T23:24:30Z,56
forkdelta/smart_contract,21,6,2020-08-11 21:27:28.437643,2019-06-17T22:50:57Z,5
Fantom-foundation/tokensale,33,17,2020-08-11 21:27:46.400509,2020-04-27T06:14:36Z,4
theabyssportal/DAICO-Smart-Contract,94,25,2020-08-11 21:27:59.703819,2020-08-04T09:22:14Z,23
gongbell/ContractFuzzer,72,10,2020-08-11 21:51:32.107643,2020-08-03T13:26:12Z,0
maticnetwork/contracts,81,25,2020-08-11 21:51:56.405458,2020-08-08T06:41:49Z,94
OpenZeppelin/openzeppelin-test-helpers,135,12,2020-08-11 21:52:24.184890,2020-08-10T22:58:18Z,10
eth-sri/securify,167,10,2020-08-11 21:52:51.555199,2020-08-04T12:48:26Z,137
paxosglobal/pax-contracts,53,23,2020-08-11 21:53:20.184564,2020-07-23T17:23:43Z,14
HydroProtocol/protocol,67,10,2020-08-11 21:53:42.091221,2020-07-30T11:37:10Z,48
InstaDApp/smart-contract,40,3,2020-08-11 21:54:59.279567,2020-08-10T19:56:29Z,56
gnosis/dx-contracts,43,7,2020-08-11 21:56:02.500401,2020-02-18T14:33:46Z,37
dappuniversity/eth-todo-list,80,11,2020-08-11 21:56:13.387814,2020-08-05T01:22:18Z,2
OpenBazaar/smart-contracts,43,6,2020-08-11 21:56:36.143754,2020-05-06T22:54:07Z,10
ConsenSys/ERC1400,139,18,2020-08-11 21:57:18.115202,2020-07-24T05:31:10Z,28
comaeio/porosity,776,60,2020-08-11 21:58:24.630734,2020-06-29T08:21:03Z,1
Firstbloodio/token,126,8,2020-08-11 21:59:42.114198,2020-06-21T08:24:20Z,2
SwissRealCoin/src-token,57,57,2020-08-11 22:00:02.447671,2020-03-18T13:49:34Z,13
tronprotocol/tron-contracts,31,5,2020-08-11 22:00:26.805868,2020-06-23T15:58:59Z,10
pbrudny/learning-solidity-2018,57,8,2020-08-11 22:01:56.629045,2020-07-13T10:49:55Z,12
singnet/platform-contracts,65,23,2020-08-11 22:02:39.478829,2020-08-07T01:45:35Z,5
Bunjin/Rouleth,74,6,2020-08-11 22:02:56.556863,2020-07-23T17:03:50Z,1
zincwork/contracts,56,34,2020-08-11 22:04:03.351171,2020-04-07T10:24:33Z,11
anshulshah96/CrowdBank,66,12,2020-08-11 22:04:27.882278,2020-07-18T19:17:41Z,3
dappuniversity/ico_irl,34,4,2020-08-11 22:04:41.470907,2020-06-02T06:03:57Z,3
Uniswap/uniswap-v2-periphery,64,19,2020-08-11 22:04:59.056341,2020-08-10T06:18:57Z,21
teamnsrg/erays,59,10,2020-08-11 22:05:08.079767,2020-07-02T01:17:25Z,1
raineorshine/solgraph,582,27,2020-08-11 22:05:17.020289,2020-07-10T11:56:29Z,15
PeterBorah/smart-contract-security-examples,50,1,2020-08-11 22:05:34.114326,2020-07-11T07:59:06Z,8
ProjectWyvern/wyvern-ethereum,47,5,2020-08-11 22:06:47.482262,2019-12-13T08:35:04Z,29
fravoll/solidity-patterns,401,39,2020-08-11 22:07:07.116937,2020-08-06T16:26:02Z,20
matter-labs/web3swift,184,16,2020-08-11 22:08:26.754126,2020-08-11T08:52:24Z,4
makerdao/developerguides,215,42,2020-08-11 22:08:46.106175,2020-08-10T18:32:56Z,2
PegaSysEng/permissioning-smart-contracts,17,4,2020-08-11 22:09:07.048993,2020-08-03T23:10:48Z,16
ampleforth/uFragments,55,9,2020-08-11 22:20:16.620948,2020-08-10T03:43:31Z,14
cjgdev/smart-contract-patterns,55,2,2020-08-11 22:20:33.373167,2019-10-17T09:47:30Z,20
slim12kg/tokenzendr-contract,23,2,2020-08-11 22:21:05.868591,2020-06-23T22:25:59Z,4
authereum/contracts,22,5,2020-08-11 22:21:22.522317,2020-08-03T06:49:56Z,55
sc0Vu/web3.php,463,37,2020-08-11 22:22:03.461523,2020-08-04T06:42:19Z,2
IBM/loyalty-points-evm-fabric,34,9,2020-08-11 22:22:24.761591,2020-07-21T02:03:45Z,1
gnosis/dex-contracts,40,9,2020-08-11 22:22:39.875201,2020-08-11T02:47:12Z,9
ConsenSys/eventeum,226,20,2020-08-11 22:22:55.509181,2020-08-08T00:16:35Z,1
dapphub/klab,83,18,2020-08-11 22:23:23.503477,2020-08-06T18:52:48Z,7
2key/contracts,27,9,2020-08-11 22:31:40.285278,2020-08-11T11:35:27Z,174
dapperlabs/dapper-contracts,37,11,2020-08-11 22:31:55.119373,2020-05-23T05:23:18Z,28
vittominacori/erc20-generator,86,8,2020-08-11 22:32:54.586725,2020-08-10T11:12:54Z,5
FourthState/plasma-mvp-rootchain,76,8,2020-08-11 22:33:11.681814,2020-08-03T10:19:15Z,10
HAECHI-LABS/vvisp,90,20,2020-08-11 22:33:30.911714,2020-07-13T08:40:51Z,25
ConsenSys/truffle-security,104,27,2020-08-11 22:33:42.218805,2020-08-06T08:01:09Z,13
InstaDApp/InstaContract,31,2,2020-08-11 22:34:04.229979,2020-07-09T23:32:40Z,14
alastria/alastria-identity,27,31,2020-08-11 22:34:36.545140,2020-08-07T10:59:53Z,12
truechain/smart-contracts-lib,18,4,2020-08-11 22:34:48.015289,2019-09-04T02:42:59Z,1
b-mueller/sabre,33,4,2020-08-11 22:36:02.210861,2020-06-22T07:38:57Z,16
mstable/mStable-contracts,44,3,2020-08-11 22:36:15.044375,2020-08-11T07:52:17Z,75
tomochain/ico-contracts,13,8,2020-08-11 22:36:41.603611,2020-05-28T08:57:43Z,3
DecenterApps/defisaver-contracts,16,5,2020-08-11 22:37:04.790920,2020-08-11T12:02:31Z,157
NexusMutual/smart-contracts,22,4,2020-08-11 22:37:53.899438,2020-08-07T13:34:23Z,56
gnosis/conditional-tokens-contracts,45,8,2020-08-11 22:38:16.557502,2020-08-10T17:02:26Z,12
nomiclabs/buidler,325,24,2020-08-11 22:39:44.049686,2020-08-05T14:44:43Z,572
ravidsrk/smart-contract-starter,45,1,2020-08-11 22:39:54.189412,2020-01-12T10:19:59Z,2
eth-brownie/brownie,190,10,2020-08-11 22:40:33.460935,2020-08-07T18:27:25Z,4
0xcert/erc721-validator,14,3,2020-08-11 22:40:56.554154,2020-06-28T10:28:17Z,2
ConsenSys/mythril,1396,57,2020-08-11 22:44:48.177933,2020-08-10T00:31:51Z,29
InstaDApp/dsa-contracts,11,4,2020-08-11 22:45:03.078649,2020-07-31T20:52:46Z,9
biocrypto/decentralized-neuoscience-research-smart-contracts,39,7,2020-08-11 22:45:16.674741,2019-10-02T07:20:00Z,2
keep-network/keep-core,28,13,2020-08-11 22:45:49.814648,2020-08-11T13:08:11Z,74
PacktPublishing/Ethereum-Smart-Contract-Development,13,5,2020-08-11 22:46:34.352051,2020-06-15T19:31:57Z,11
Fairmint/c-org,25,8,2020-08-11 22:47:10.456701,2020-08-11T00:08:25Z,15
ethereum/act,24,10,2020-08-11 22:47:55.159373,2020-08-11T15:48:59Z,6
CyberMiles/smart_contracts,14,6,2020-08-11 22:48:34.867461,2020-05-07T15:13:32Z,36
dappuniversity/social-network,29,6,2020-08-11 22:48:50.482748,2020-07-19T18:26:05Z,2
enigmampc/secret-contracts,16,7,2020-08-11 22:49:22.913377,2020-07-16T22:17:03Z,13
bl4ck5un/Town-Crier,97,26,2020-08-11 22:49:59.889936,2020-08-07T03:57:43Z,8
WrappedBTC/bitcoin-token-smart-contracts,27,5,2020-08-11 22:50:27.112276,2020-07-14T00:39:24Z,14
lukso-network/rICO-smart-contracts,25,7,2020-08-11 22:51:33.626809,2020-07-29T22:41:26Z,101
poanetwork/posdao-contracts,37,8,2020-08-11 22:51:57.239143,2020-06-26T08:14:18Z,49
ajsantander/pocketh,61,2,2020-08-11 22:52:09.086657,2020-06-25T13:13:07Z,12
Luker501/SmartContractInteractions,21,0,2020-08-11 22:52:17.714013,2019-05-03T18:31:03Z,6
ByteHeroes/herocoin,32,10,2020-08-11 22:52:41.651327,2020-07-24T11:35:20Z,9
dreamteam-gg/smart-contracts,19,6,2020-08-11 22:52:54.340500,2020-05-17T22:03:55Z,14
xilibi2003/learnSmartContractByToken,15,3,2020-08-11 22:53:06.035265,2020-04-21T16:30:11Z,6
EthWorks/Doppelganger,58,6,2020-08-11 22:53:27.196946,2020-08-03T11:41:38Z,3
Tenderly/tenderly-cli,96,8,2020-08-11 22:53:37.784821,2020-08-06T12:42:00Z,2
zenswapnetwork/smart-contract,68,7,2020-08-11 22:53:47.619456,2019-07-28T11:56:15Z,5
enigmampc/smart_contract_marketplace,20,4,2020-08-11 22:54:14.454485,2020-02-10T04:05:09Z,33
smartbugs/smartbugs,40,7,2020-08-11 22:54:24.853320,2020-08-04T15:00:53Z,143
Fankouzu/smart-contract,18,2,2020-08-11 22:54:36.472956,2020-08-03T07:51:00Z,13
streamity/stm-smartcontract,12,5,2020-08-11 22:54:53.693678,2018-09-20T09:15:14Z,12
BANKEX/PlasmaParentContract,44,7,2020-08-11 22:55:43.814058,2020-06-26T00:24:38Z,12
crytic/building-secure-contracts,60,5,2020-08-11 22:56:06.766181,2020-08-10T17:55:33Z,26
SocialMediaMarket/SocialMediaMarket_token_smart_contract,20,11,2020-08-11 22:56:17.806320,2018-07-23T14:36:43Z,2
rhlsthrm/typescript-solidity-dev-starter-kit,56,6,2020-08-11 22:56:44.415978,2020-08-10T13:53:13Z,1
HQ20/contracts,35,6,2020-08-11 22:56:58.410322,2020-08-11T11:47:21Z,52
blockmason/credit-protocol,27,13,2020-08-11 22:57:11.720946,2019-07-18T17:33:04Z,3
hanzoai/solidity,46,19,2020-08-11 22:57:40.047858,2020-04-13T11:55:54Z,9
monerium/smart-contracts,15,3,2020-08-11 22:57:56.685326,2020-01-20T15:26:30Z,25
airswap/airswap-protocols,34,6,2020-08-11 22:58:12.010165,2020-08-06T20:25:15Z,58
Bitbrackets/bitbrackets_smart_contracts,12,4,2020-08-11 22:58:23.857869,2018-10-15T12:48:16Z,27
TotlePlatform/contracts,29,12,2020-08-11 22:58:40.815544,2020-06-03T22:24:23Z,38
tintinweb/smart-contract-sanctuary,26,5,2020-08-11 23:17:41.006539,2020-07-20T07:25:03Z,57483
OpenST/brandedtoken-contracts,13,16,2020-08-11 23:17:55.316995,2019-10-19T08:52:27Z,20
Quillhash/upradeableToken,15,2,2020-08-11 23:18:05.242632,2020-05-23T04:02:22Z,9
brickblock-io/smart-contracts,17,9,2020-08-11 23:18:38.089783,2020-01-08T05:57:11Z,45
dydxprotocol/protocol_v1,139,17,2020-08-11 23:18:52.726211,2020-06-26T00:23:31Z,132
codex-protocol/contract.codex-registry,17,7,2020-08-11 23:19:19.878328,2020-06-19T16:56:15Z,44
ubex-ai/ubex-smart-contracts,37,14,2020-08-11 23:19:28.756382,2019-10-25T19:13:17Z,6
atonomi/smart-contracts,11,13,2020-08-11 23:19:39.290985,2020-08-09T03:27:32Z,8
skiral/gilgamesh-token-contract,19,6,2020-08-11 23:20:15.787762,2019-03-04T09:45:49Z,11
ripio/rcn-network,75,24,2020-08-11 23:20:40.001188,2020-05-18T18:06:48Z,51
somish/govblocks-protocol,28,4,2020-08-11 23:21:36.860708,2020-08-08T03:06:49Z,25
adamyala/Your_First_Decentralized_Application_Python,131,10,2020-08-11 23:21:55.931106,2020-08-10T00:37:21Z,1
ethersphere/swap-swear-and-swindle,24,17,2020-08-11 23:22:07.279014,2020-08-10T12:36:41Z,3
immutable/platform-contracts,13,6,2020-08-11 23:22:34.434813,2020-08-07T01:09:50Z,71
agreements-network/blackstone,35,4,2020-08-11 23:25:28.634139,2020-08-06T14:35:42Z,208
unchained-capital/ethereum-multisig,57,12,2020-08-11 23:25:49.326004,2020-04-30T14:08:55Z,2
renproject/darknode-sol,64,19,2020-08-11 23:26:13.550059,2020-08-07T13:52:24Z,40
OpenZeppelin/openzeppelin-test-environment,41,9,2020-08-11 23:26:26.099426,2020-08-06T06:32:51Z,6
tooploox/ipfs-eth-database,33,2,2020-08-11 23:26:36.998108,2020-07-16T18:40:14Z,4
paritytech/pallet-contracts-waterfall,16,5,2020-08-11 23:26:53.643517,2020-08-05T09:48:08Z,3
axieinfinity/public-smart-contracts,15,3,2020-08-11 23:27:08.839427,2020-08-08T09:25:07Z,25
hyperledger-labs/private-data-objects,52,13,2020-08-11 23:27:30.405070,2020-08-10T22:59:18Z,1
pertsev/web3_utilz,30,6,2020-08-11 23:28:11.124242,2020-05-17T23:30:02Z,3
NFhbar/Ethereum-Medical-Records,21,1,2020-08-11 23:28:27.161163,2020-07-16T18:39:28Z,14
enigmampc/enigma-contract,21,13,2020-08-11 23:29:48.818328,2020-08-05T02:15:21Z,25
smartift/smartift-contract,11,4,2020-08-11 23:30:19.168630,2019-04-17T17:32:49Z,12
near/near-evm,18,22,2020-08-11 23:30:30.540477,2020-08-07T23:30:49Z,3
